2026-03-20T10:50:30.464+08:00  INFO 126764 --- [AgentX] [main] org.xhy.AgentXApplication                : Starting AgentXApplication using Java 17.0.17 with PID 126764 (D:\develop\idea\idea\idea_workspace\agent\target\classes started by 57038 in D:\develop\idea\idea\idea_workspace\agent)
2026-03-20T10:50:30.474+08:00 DEBUG 126764 --- [AgentX] [main] org.xhy.AgentXApplication                : Running with Spring Boot v3.2.3, Spring v6.1.4
2026-03-20T10:50:30.475+08:00  INFO 126764 --- [AgentX] [main] org.xhy.AgentXApplication                : No active profile set, falling back to 1 default profile: "default"
2026-03-20T10:50:50.104+08:00  WARN 126764 --- [AgentX] [main] trationDelegate$BeanPostProcessorChecker : Bean 'forest-com.dtflys.forest.springboot.properties.ForestConfigurationProperties' of type [com.dtflys.forest.springboot.properties.ForestConfigurationProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [forestBeanRegister]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2026-03-20T10:50:50.378+08:00  INFO 126764 --- [AgentX] [main] c.d.f.scanner.ClassPathClientScanner     : [Forest] Created Forest Client Bean with name 'rerankForestApi' and Proxy of 'org.xhy.infrastructure.rag.api.RerankForestApi' client interface
2026-03-20T10:50:51.094+08:00  INFO 126764 --- [AgentX] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8088 (http)
2026-03-20T10:50:51.100+08:00  INFO 126764 --- [AgentX] [main] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [2.0.7] using APR version [1.7.4].
2026-03-20T10:50:51.109+08:00  INFO 126764 --- [AgentX] [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 3.0.13 30 Jan 2024]
2026-03-20T10:50:51.129+08:00  INFO 126764 --- [AgentX] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-20T10:50:51.130+08:00  INFO 126764 --- [AgentX] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2026-03-20T10:50:51.261+08:00  INFO 126764 --- [AgentX] [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2026-03-20T10:50:51.261+08:00  INFO 126764 --- [AgentX] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 20681 ms
2026-03-20T10:50:52.784+08:00  WARN 126764 --- [AgentX] [main] o.x.i.mcp_gateway.MCPGatewayService      : MCP Gateway基础URL未配置 (mcp.gateway.base-url)
2026-03-20T10:50:52.784+08:00  INFO 126764 --- [AgentX] [main] o.x.i.mcp_gateway.MCPGatewayService      : MCP Gateway服务已初始化，基础URL: null
2026-03-20T10:50:52.921+08:00  INFO 126764 --- [AgentX] [main] o.x.infrastructure.github.GitHubService  : 使用GitHub访问令牌进行认证访问
2026-03-20T10:50:54.519+08:00  INFO 126764 --- [AgentX] [main] o.x.infrastructure.github.GitHubService  : GitHub服务已初始化，目标仓库: lucky-aeon/agent-mcp-community
2026-03-20T10:50:54.676+08:00  INFO 126764 --- [AgentX] [main] o.x.infrastructure.docker.DockerService  : 正在初始化Docker客户端，连接地址: tcp://192.168.72.100:2375
2026-03-20T10:51:16.135+08:00 ERROR 126764 --- [AgentX] [main] o.x.infrastructure.docker.DockerService  : Docker客户端初始化异常
2026-03-20T10:51:16.142+08:00 ERROR 126764 --- [AgentX] [main] o.x.infrastructure.docker.DockerService  : Docker客户端初始化失败，连接地址: tcp://192.168.72.100:2375, 详细诊断: 连接失败原因: org.apache.hc.client5.http.HttpHostConnectException: Connect to http://192.168.72.100:2375 [/192.168.72.100] failed: Connection timed out: getsockopt
可能的解决方案:
1. 检查Docker daemon TCP端口是否开启
2. 检查网络连通性
3. 检查TLS配置是否正确

java.lang.RuntimeException: org.apache.hc.client5.http.HttpHostConnectException: Connect to http://192.168.72.100:2375 [/192.168.72.100] failed: Connection timed out: getsockopt
	at com.github.dockerjava.httpclient5.ApacheDockerHttpClientImpl.execute(ApacheDockerHttpClientImpl.java:210) ~[docker-java-transport-httpclient5-3.3.6.jar:na]
	at com.github.dockerjava.httpclient5.ApacheDockerHttpClient.execute(ApacheDockerHttpClient.java:9) ~[docker-java-transport-httpclient5-3.3.6.jar:na]
	at com.github.dockerjava.core.DefaultInvocationBuilder.execute(DefaultInvocationBuilder.java:228) ~[docker-java-core-3.3.6.jar:na]
	at com.github.dockerjava.core.DefaultInvocationBuilder.get(DefaultInvocationBuilder.java:202) ~[docker-java-core-3.3.6.jar:na]
	at com.github.dockerjava.core.exec.PingCmdExec.execute(PingCmdExec.java:26) ~[docker-java-core-3.3.6.jar:na]
	at com.github.dockerjava.core.exec.PingCmdExec.execute(PingCmdExec.java:12) ~[docker-java-core-3.3.6.jar:na]
	at com.github.dockerjava.core.exec.AbstrSyncDockerCmdExec.exec(AbstrSyncDockerCmdExec.java:21) ~[docker-java-core-3.3.6.jar:na]
	at com.github.dockerjava.core.command.AbstrDockerCmd.exec(AbstrDockerCmd.java:33) ~[docker-java-core-3.3.6.jar:na]
	at org.xhy.infrastructure.docker.DockerService.init(DockerService.java:88) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:569) ~[na:na]
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMethod.invoke(InitDestroyAnnotationBeanPostProcessor.java:457) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeInitMethods(InitDestroyAnnotationBeanPostProcessor.java:401) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:219) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:422) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1778) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:907) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:785) ~[spring-beans-6.1.4.jar:6.1.4]
